MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
56256 On ch=2 n=50 v=64
56320 Off ch=2 n=50 v=0
56320 On ch=2 n=58 v=64
56384 Off ch=2 n=58 v=0
56384 On ch=2 n=57 v=69
56448 Off ch=2 n=57 v=0
56448 On ch=2 n=55 v=66
56512 Off ch=2 n=55 v=0
56512 On ch=2 n=53 v=68
56576 Off ch=2 n=53 v=0
56576 On ch=2 n=55 v=68
56640 Off ch=2 n=55 v=0
56640 On ch=2 n=53 v=70
56704 Off ch=2 n=53 v=0
56704 On ch=2 n=52 v=71
56768 Off ch=2 n=52 v=0
56768 On ch=2 n=50 v=69
56832 Off ch=2 n=50 v=0
56832 On ch=2 n=52 v=67
56864 Off ch=2 n=52 v=0
56864 On ch=2 n=53 v=70
56896 Off ch=2 n=53 v=0
56896 On ch=2 n=55 v=74
56928 Off ch=2 n=55 v=0
56928 On ch=2 n=57 v=75
56960 Off ch=2 n=57 v=0
56960 On ch=2 n=59 v=71
56992 Off ch=2 n=59 v=0
56992 On ch=2 n=61 v=72
57024 Off ch=2 n=61 v=0
57024 On ch=2 n=62 v=77
57088 Off ch=2 n=62 v=0
57088 On ch=2 n=65 v=63
57152 Off ch=2 n=65 v=0
57152 On ch=2 n=64 v=68
57216 Off ch=2 n=64 v=0
57216 On ch=2 n=62 v=64
57280 Off ch=2 n=62 v=0
57280 On ch=2 n=57 v=63
57280 On ch=2 n=69 v=81
57344 Off ch=2 n=57 v=0
57344 Off ch=2 n=69 v=0
57344 On ch=2 n=59 v=70
57376 Off ch=2 n=59 v=0
57376 On ch=2 n=61 v=75
57408 Off ch=2 n=61 v=0
57408 On ch=2 n=62 v=77
57440 Off ch=2 n=62 v=0
57440 On ch=2 n=64 v=78
57472 Off ch=2 n=64 v=0
57472 On ch=2 n=65 v=76
57504 Off ch=2 n=65 v=0
57504 On ch=2 n=67 v=71
57536 Off ch=2 n=67 v=0
57536 On ch=2 n=69 v=77
57600 Off ch=2 n=69 v=0
57600 On ch=2 n=67 v=65
57600 On ch=2 n=76 v=61
57664 Off ch=2 n=67 v=0
57664 Off ch=2 n=76 v=0
57664 On ch=2 n=65 v=71
57664 On ch=2 n=74 v=68
57728 Off ch=2 n=65 v=0
57728 Off ch=2 n=74 v=0
57728 On ch=2 n=64 v=64
57728 On ch=2 n=73 v=67
57792 Off ch=2 n=64 v=0
57792 Off ch=2 n=73 v=0
57792 On ch=2 n=65 v=75
57792 On ch=2 n=74 v=78
57856 Off ch=2 n=74 v=0
57856 On ch=2 n=75 v=73
57888 Off ch=2 n=75 v=0
57888 On ch=2 n=74 v=65
57920 Off ch=2 n=65 v=0
57920 Off ch=2 n=74 v=0
57920 On ch=2 n=72 v=68
57952 Off ch=2 n=72 v=0
57952 On ch=2 n=70 v=62
57984 Off ch=2 n=70 v=0
57984 On ch=2 n=69 v=67
58016 Off ch=2 n=69 v=0
58016 On ch=2 n=67 v=62
58048 Off ch=2 n=67 v=0
58048 On ch=2 n=66 v=67
58112 On ch=2 n=63 v=66
58176 Off ch=2 n=66 v=0
58176 Off ch=2 n=63 v=0
58176 On ch=2 n=62 v=64
58176 On ch=2 n=69 v=72
58240 Off ch=2 n=62 v=0
58240 On ch=2 n=60 v=67
58304 Off ch=2 n=60 v=0
58304 On ch=2 n=58 v=65
58368 Off ch=2 n=58 v=0
58368 On ch=2 n=55 v=70
58432 Off ch=2 n=69 v=0
58432 Off ch=2 n=55 v=0
58432 On ch=2 n=53 v=65
58432 On ch=2 n=67 v=68
58432 On ch=2 n=59 v=68
58496 Off ch=2 n=53 v=0
58496 On ch=2 n=55 v=71
58560 Off ch=2 n=67 v=0
58560 Off ch=2 n=59 v=0
58560 Off ch=2 n=55 v=0
58560 On ch=2 n=51 v=67
58560 On ch=2 n=72 v=86
58560 On ch=2 n=60 v=86
58624 Off ch=2 n=51 v=0
58624 On ch=2 n=55 v=68
58688 Off ch=2 n=72 v=0
58688 Off ch=2 n=60 v=0
58688 Off ch=2 n=55 v=0
58688 On ch=2 n=50 v=67
58688 On ch=2 n=71 v=64
58688 On ch=2 n=67 v=64
58752 Off ch=2 n=50 v=0
58752 On ch=2 n=55 v=70
58816 Off ch=2 n=71 v=0
58816 Off ch=2 n=67 v=0
58816 Off ch=2 n=55 v=0
58816 On ch=2 n=48 v=63
58816 On ch=2 n=75 v=80
58880 Off ch=2 n=48 v=0
58880 On ch=2 n=55 v=75
58944 Off ch=2 n=75 v=0
58944 Off ch=2 n=55 v=0
58944 On ch=2 n=47 v=67
58944 On ch=2 n=74 v=64
59008 Off ch=2 n=47 v=0
59008 On ch=2 n=55 v=73
59072 Off ch=2 n=74 v=0
59072 Off ch=2 n=55 v=0
59072 On ch=2 n=48 v=63
59072 On ch=2 n=75 v=77
59136 Off ch=2 n=48 v=0
59136 On ch=2 n=55 v=76
59200 Off ch=2 n=75 v=0
59200 Off ch=2 n=55 v=0
59200 On ch=2 n=50 v=70
59200 On ch=2 n=71 v=66
59264 Off ch=2 n=50 v=0
59264 On ch=2 n=55 v=74
59328 Off ch=2 n=71 v=0
59328 Off ch=2 n=55 v=0
59328 On ch=2 n=51 v=65
59328 On ch=2 n=72 v=73
59392 Off ch=2 n=51 v=0
59392 On ch=2 n=55 v=73
59456 Off ch=2 n=72 v=0
59456 Off ch=2 n=55 v=0
59456 On ch=2 n=43 v=63
59456 On ch=2 n=71 v=63
59520 Off ch=2 n=43 v=0
59520 On ch=2 n=55 v=76
59584 Off ch=2 n=71 v=0
59584 Off ch=2 n=55 v=0
59584 On ch=2 n=45 v=67
59584 On ch=2 n=72 v=72
59648 Off ch=2 n=45 v=0
59648 On ch=2 n=55 v=81
59712 Off ch=2 n=72 v=0
59712 Off ch=2 n=55 v=0
59712 On ch=2 n=47 v=66
59712 On ch=2 n=74 v=74
59776 Off ch=2 n=47 v=0
59776 On ch=2 n=55 v=76
59840 Off ch=2 n=74 v=0
59840 Off ch=2 n=55 v=0
59840 On ch=2 n=48 v=67
59840 On ch=2 n=75 v=75
59904 Off ch=2 n=48 v=0
59904 On ch=2 n=55 v=79
59968 Off ch=2 n=75 v=0
59968 Off ch=2 n=55 v=0
59968 On ch=2 n=47 v=68
59968 On ch=2 n=74 v=66
60032 Off ch=2 n=47 v=0
60032 On ch=2 n=55 v=74
60096 Off ch=2 n=74 v=0
60096 Off ch=2 n=55 v=0
60096 On ch=2 n=48 v=65
60096 On ch=2 n=75 v=74
60160 Off ch=2 n=48 v=0
60160 On ch=2 n=55 v=79
60224 Off ch=2 n=75 v=0
60224 Off ch=2 n=55 v=0
60224 On ch=2 n=50 v=70
60224 On ch=2 n=77 v=74
60288 Off ch=2 n=50 v=0
60288 On ch=2 n=55 v=75
60352 Off ch=2 n=77 v=0
60352 Off ch=2 n=55 v=0
60352 On ch=2 n=51 v=65
60352 On ch=2 n=79 v=73
60352 On ch=2 n=67 v=73
60416 Off ch=2 n=79 v=0
60416 Off ch=2 n=67 v=0
60416 On ch=2 n=67 v=50
60480 Off ch=2 n=51 v=0
60480 Off ch=2 n=67 v=0
60480 On ch=2 n=50 v=68
60480 On ch=2 n=65 v=61
60544 Off ch=2 n=65 v=0
60544 On ch=2 n=67 v=74
60608 Off ch=2 n=50 v=0
60608 Off ch=2 n=67 v=0
60608 On ch=2 n=48 v=72
60608 On ch=2 n=63 v=63
60672 Off ch=2 n=63 v=0
60672 On ch=2 n=67 v=82
60736 Off ch=2 n=48 v=0
60736 Off ch=2 n=67 v=0
60736 On ch=2 n=47 v=65
60736 On ch=2 n=62 v=60
60800 Off ch=2 n=62 v=0
60800 On ch=2 n=67 v=80
60864 Off ch=2 n=47 v=0
60864 Off ch=2 n=67 v=0
60864 On ch=2 n=48 v=75
60864 On ch=2 n=60 v=56
60928 Off ch=2 n=60 v=0
60928 On ch=2 n=67 v=79
60992 Off ch=2 n=48 v=0
60992 Off ch=2 n=67 v=0
60992 On ch=2 n=50 v=77
60992 On ch=2 n=59 v=63
61056 Off ch=2 n=59 v=0
61056 On ch=2 n=67 v=86
61120 Off ch=2 n=50 v=0
61120 Off ch=2 n=67 v=0
61120 On ch=2 n=51 v=72
61120 On ch=2 n=60 v=63
61184 Off ch=2 n=60 v=0
61184 On ch=2 n=67 v=81
61248 Off ch=2 n=51 v=0
61248 Off ch=2 n=67 v=0
61248 On ch=2 n=53 v=72
61248 On ch=2 n=62 v=62
61312 Off ch=2 n=62 v=0
61312 On ch=2 n=67 v=84
61376 Off ch=2 n=53 v=0
61376 Off ch=2 n=67 v=0
61376 On ch=2 n=55 v=73
61376 On ch=2 n=63 v=62
61440 Off ch=2 n=63 v=0
61440 On ch=2 n=67 v=76
61504 Off ch=2 n=55 v=0
61504 Off ch=2 n=67 v=0
61504 On ch=2 n=47 v=61
61504 On ch=2 n=55 v=62
61568 Off ch=2 n=55 v=0
61568 On ch=2 n=67 v=94
61632 Off ch=2 n=47 v=0
61632 Off ch=2 n=67 v=0
61632 On ch=2 n=48 v=70
61632 On ch=2 n=57 v=70
61696 Off ch=2 n=57 v=0
61696 On ch=2 n=67 v=84
61760 Off ch=2 n=48 v=0
61760 Off ch=2 n=67 v=0
61760 On ch=2 n=50 v=75
61760 On ch=2 n=59 v=65
61824 Off ch=2 n=59 v=0
61824 On ch=2 n=67 v=82
61888 Off ch=2 n=50 v=0
61888 Off ch=2 n=67 v=0
61888 On ch=2 n=51 v=73
61888 On ch=2 n=60 v=64
61952 Off ch=2 n=60 v=0
61952 On ch=2 n=67 v=82
62016 Off ch=2 n=51 v=0
62016 Off ch=2 n=67 v=0
62016 On ch=2 n=50 v=66
62016 On ch=2 n=59 v=68
62080 Off ch=2 n=59 v=0
62080 On ch=2 n=67 v=82
62144 Off ch=2 n=50 v=0
62144 Off ch=2 n=67 v=0
62144 On ch=2 n=51 v=72
62144 On ch=2 n=60 v=59
62208 Off ch=2 n=60 v=0
62208 On ch=2 n=67 v=87
62272 Off ch=2 n=51 v=0
62272 Off ch=2 n=67 v=0
62272 On ch=2 n=53 v=74
62272 On ch=2 n=62 v=59
62336 Off ch=2 n=62 v=0
62336 On ch=2 n=67 v=82
62400 Off ch=2 n=53 v=0
62400 Off ch=2 n=67 v=0
62400 On ch=2 n=63 v=88
62400 On ch=2 n=55 v=88
62400 On ch=2 n=79 v=93
62464 Off ch=2 n=79 v=0
62464 On ch=2 n=79 v=76
62528 Off ch=2 n=63 v=0
62528 Off ch=2 n=55 v=0
62528 Off ch=2 n=79 v=0
62528 On ch=2 n=47 v=66
62528 On ch=2 n=77 v=69
62592 Off ch=2 n=77 v=0
62592 On ch=2 n=79 v=76
62656 Off ch=2 n=47 v=0
62656 Off ch=2 n=79 v=0
62656 On ch=2 n=48 v=70
62656 On ch=2 n=75 v=67
62656 On ch=2 n=67 v=67
62720 Off ch=2 n=75 v=0
62720 Off ch=2 n=67 v=0
62720 On ch=2 n=77 v=75
62720 On ch=2 n=68 v=75
62784 Off ch=2 n=48 v=0
62784 Off ch=2 n=77 v=0
62784 Off ch=2 n=68 v=0
62784 On ch=2 n=50 v=73
62784 On ch=2 n=74 v=67
62784 On ch=2 n=65 v=67
62848 Off ch=2 n=74 v=0
62848 Off ch=2 n=65 v=0
62848 On ch=2 n=75 v=78
62848 On ch=2 n=67 v=78
62912 Off ch=2 n=50 v=0
62912 Off ch=2 n=75 v=0
62912 Off ch=2 n=67 v=0
62912 On ch=2 n=51 v=74
62912 On ch=2 n=72 v=68
62912 On ch=2 n=63 v=68
62976 Off ch=2 n=72 v=0
62976 Off ch=2 n=63 v=0
62976 On ch=2 n=77 v=74
63040 Off ch=2 n=51 v=0
63040 Off ch=2 n=77 v=0
63040 On ch=2 n=45 v=63
63040 On ch=2 n=75 v=67
63040 On ch=2 n=72 v=67
63104 Off ch=2 n=75 v=0
63104 Off ch=2 n=72 v=0
63104 On ch=2 n=77 v=72
63168 Off ch=2 n=45 v=0
63168 Off ch=2 n=77 v=0
63168 On ch=2 n=46 v=68
63168 On ch=2 n=74 v=61
63168 On ch=2 n=65 v=61
63232 Off ch=2 n=74 v=0
63232 Off ch=2 n=65 v=0
63232 On ch=2 n=75 v=80
63232 On ch=2 n=67 v=80
63296 Off ch=2 n=46 v=0
63296 Off ch=2 n=75 v=0
63296 Off ch=2 n=67 v=0
63296 On ch=2 n=48 v=76
63296 On ch=2 n=72 v=61
63296 On ch=2 n=63 v=61
63360 Off ch=2 n=72 v=0
63360 Off ch=2 n=63 v=0
63360 On ch=2 n=74 v=76
63360 On ch=2 n=65 v=76
63424 Off ch=2 n=48 v=0
63424 Off ch=2 n=74 v=0
63424 Off ch=2 n=65 v=0
63424 On ch=2 n=50 v=70
63424 On ch=2 n=70 v=62
63424 On ch=2 n=62 v=62
63488 Off ch=2 n=70 v=0
63488 Off ch=2 n=62 v=0
63488 On ch=2 n=75 v=79
63552 Off ch=2 n=50 v=0
63552 Off ch=2 n=75 v=0
63552 On ch=2 n=43 v=62
63552 On ch=2 n=74 v=69
63552 On ch=2 n=70 v=69
63616 Off ch=2 n=74 v=0
63616 Off ch=2 n=70 v=0
63616 On ch=2 n=75 v=72
63680 Off ch=2 n=43 v=0
63680 Off ch=2 n=75 v=0
63680 On ch=2 n=45 v=70
63680 On ch=2 n=72 v=71
63680 On ch=2 n=63 v=71
63744 Off ch=2 n=72 v=0
63744 Off ch=2 n=63 v=0
63744 On ch=2 n=74 v=73
63744 On ch=2 n=65 v=73
63808 Off ch=2 n=45 v=0
63808 Off ch=2 n=74 v=0
63808 Off ch=2 n=65 v=0
63808 On ch=2 n=46 v=71
63808 On ch=2 n=70 v=61
63808 On ch=2 n=62 v=61
63872 Off ch=2 n=70 v=0
63872 Off ch=2 n=62 v=0
63872 On ch=2 n=72 v=75
63872 On ch=2 n=63 v=75
63936 Off ch=2 n=46 v=0
63936 Off ch=2 n=72 v=0
63936 Off ch=2 n=63 v=0
63936 On ch=2 n=48 v=74
63936 On ch=2 n=69 v=59
63936 On ch=2 n=60 v=59
64000 Off ch=2 n=69 v=0
64000 Off ch=2 n=60 v=0
64000 On ch=2 n=74 v=78
64064 Off ch=2 n=48 v=0
64064 Off ch=2 n=74 v=0
64064 On ch=2 n=50 v=66
64064 On ch=2 n=72 v=67
64064 On ch=2 n=66 v=67
64128 Off ch=2 n=72 v=0
64128 Off ch=2 n=66 v=0
64128 On ch=2 n=74 v=74
64192 Off ch=2 n=50 v=0
64192 Off ch=2 n=74 v=0
64192 On ch=2 n=55 v=75
64192 On ch=2 n=70 v=66
64192 On ch=2 n=67 v=66
64256 Off ch=2 n=70 v=0
64256 Off ch=2 n=67 v=0
64256 On ch=2 n=72 v=72
64256 On ch=2 n=69 v=72
64320 Off ch=2 n=55 v=0
64320 Off ch=2 n=72 v=0
64320 Off ch=2 n=69 v=0
64320 On ch=2 n=50 v=68
64320 On ch=2 n=69 v=66
64320 On ch=2 n=65 v=66
64384 Off ch=2 n=69 v=0
64384 Off ch=2 n=65 v=0
64384 On ch=2 n=70 v=75
64384 On ch=2 n=67 v=75
64448 Off ch=2 n=50 v=0
64448 Off ch=2 n=70 v=0
64448 Off ch=2 n=67 v=0
64448 On ch=2 n=51 v=67
64448 On ch=2 n=67 v=65
64448 On ch=2 n=63 v=65
64512 Off ch=2 n=67 v=0
64512 Off ch=2 n=63 v=0
64512 On ch=2 n=70 v=77
64512 On ch=2 n=67 v=77
64576 Off ch=2 n=51 v=0
64576 Off ch=2 n=70 v=0
64576 Off ch=2 n=67 v=0
64576 On ch=2 n=46 v=67
64576 On ch=2 n=69 v=70
64576 On ch=2 n=66 v=70
64640 Off ch=2 n=69 v=0
64640 Off ch=2 n=66 v=0
64640 On ch=2 n=70 v=75
64640 On ch=2 n=67 v=75
64704 Off ch=2 n=46 v=0
64704 Off ch=2 n=70 v=0
64704 Off ch=2 n=67 v=0
64704 On ch=2 n=45 v=68
64704 On ch=2 n=72 v=80
64704 On ch=2 n=69 v=80
64768 Off ch=2 n=72 v=0
64768 Off ch=2 n=69 v=0
64768 On ch=2 n=70 v=65
64768 On ch=2 n=67 v=65
64832 Off ch=2 n=45 v=0
64832 Off ch=2 n=70 v=0
64832 Off ch=2 n=67 v=0
64832 On ch=2 n=48 v=75
64832 On ch=2 n=69 v=67
64832 On ch=2 n=66 v=67
64896 Off ch=2 n=69 v=0
64896 Off ch=2 n=66 v=0
64896 On ch=2 n=67 v=64
64896 On ch=2 n=64 v=64
64960 Off ch=2 n=48 v=0
64960 Off ch=2 n=67 v=0
64960 Off ch=2 n=64 v=0
64960 On ch=2 n=66 v=67
65024 On ch=2 n=62 v=65
65088 Off ch=2 n=66 v=0
65088 Off ch=2 n=62 v=0
65088 On ch=2 n=60 v=61
65088 On ch=2 n=69 v=78
65152 Off ch=2 n=60 v=0
65152 On ch=2 n=62 v=75
65216 Off ch=2 n=69 v=0
65216 Off ch=2 n=62 v=0
65216 On ch=2 n=58 v=66
65216 On ch=2 n=74 v=83
65280 Off ch=2 n=58 v=0
65280 Off ch=2 n=74 v=0
65280 On ch=2 n=62 v=75
65280 On ch=2 n=67 v=58
65344 Off ch=2 n=62 v=0
65344 Off ch=2 n=67 v=0
65344 On ch=2 n=57 v=65
65344 On ch=2 n=72 v=80
65408 Off ch=2 n=57 v=0
65408 Off ch=2 n=72 v=0
65408 On ch=2 n=62 v=78
65408 On ch=2 n=66 v=61
65472 Off ch=2 n=62 v=0
65472 Off ch=2 n=66 v=0
65472 On ch=2 n=55 v=70
65472 On ch=2 n=70 v=78
65536 Off ch=2 n=55 v=0
65536 Off ch=2 n=70 v=0
65536 On ch=2 n=62 v=81
65536 On ch=2 n=67 v=66
65600 Off ch=2 n=62 v=0
65600 Off ch=2 n=67 v=0
65600 On ch=2 n=54 v=64
65600 On ch=2 n=74 v=83
65664 Off ch=2 n=54 v=0
65664 Off ch=2 n=74 v=0
65664 On ch=2 n=62 v=85
65664 On ch=2 n=69 v=65
65728 Off ch=2 n=62 v=0
65728 Off ch=2 n=69 v=0
65728 On ch=2 n=55 v=66
65728 On ch=2 n=70 v=71
65792 Off ch=2 n=55 v=0
65792 Off ch=2 n=70 v=0
65792 On ch=2 n=62 v=81
65792 On ch=2 n=67 v=68
65856 Off ch=2 n=62 v=0
65856 Off ch=2 n=67 v=0
65856 On ch=2 n=57 v=70
65856 On ch=2 n=69 v=70
65920 Off ch=2 n=57 v=0
65920 Off ch=2 n=69 v=0
65920 On ch=2 n=62 v=82
65920 On ch=2 n=66 v=63
65984 Off ch=2 n=62 v=0
65984 Off ch=2 n=66 v=0
65984 On ch=2 n=58 v=64
65984 On ch=2 n=67 v=77
66048 Off ch=2 n=58 v=0
66048 Off ch=2 n=67 v=0
66048 On ch=2 n=62 v=75
66048 On ch=2 n=74 v=81
66112 Off ch=2 n=62 v=0
66112 Off ch=2 n=74 v=0
66112 On ch=2 n=50 v=63
66112 On ch=2 n=66 v=56
66176 Off ch=2 n=50 v=0
66176 Off ch=2 n=66 v=0
66176 On ch=2 n=62 v=89
66176 On ch=2 n=74 v=81
66240 Off ch=2 n=62 v=0
66240 Off ch=2 n=74 v=0
66240 On ch=2 n=52 v=63
66240 On ch=2 n=67 v=62
66304 Off ch=2 n=52 v=0
66304 Off ch=2 n=67 v=0
66304 On ch=2 n=62 v=86
66304 On ch=2 n=74 v=79
66368 Off ch=2 n=62 v=0
66368 Off ch=2 n=74 v=0
66368 On ch=2 n=54 v=66
66368 On ch=2 n=69 v=66
66432 Off ch=2 n=54 v=0
66432 Off ch=2 n=69 v=0
66432 On ch=2 n=62 v=81
66432 On ch=2 n=74 v=75
66496 Off ch=2 n=62 v=0
66496 Off ch=2 n=74 v=0
66496 On ch=2 n=55 v=68
66496 On ch=2 n=70 v=60
66560 Off ch=2 n=55 v=0
66560 Off ch=2 n=70 v=0
66560 On ch=2 n=62 v=83
66560 On ch=2 n=67 v=61
66624 Off ch=2 n=62 v=0
66624 Off ch=2 n=67 v=0
66624 On ch=2 n=54 v=67
66624 On ch=2 n=74 v=84
66688 Off ch=2 n=54 v=0
66688 Off ch=2 n=74 v=0
66688 On ch=2 n=62 v=81
66688 On ch=2 n=69 v=62
66752 Off ch=2 n=62 v=0
66752 Off ch=2 n=69 v=0
66752 On ch=2 n=55 v=69
66752 On ch=2 n=70 v=72
66816 Off ch=2 n=55 v=0
66816 Off ch=2 n=70 v=0
66816 On ch=2 n=62 v=83
66816 On ch=2 n=67 v=66
66880 Off ch=2 n=62 v=0
66880 Off ch=2 n=67 v=0
66880 On ch=2 n=57 v=65
66880 On ch=2 n=72 v=81
66944 Off ch=2 n=57 v=0
66944 Off ch=2 n=72 v=0
66944 On ch=2 n=62 v=79
66944 On ch=2 n=69 v=63
67008 Off ch=2 n=62 v=0
67008 Off ch=2 n=69 v=0
67008 On ch=2 n=58 v=69
67008 On ch=2 n=74 v=78
67072 Off ch=2 n=74 v=0
67072 On ch=2 n=72 v=68
67136 Off ch=2 n=58 v=0
67136 Off ch=2 n=72 v=0
67136 On ch=2 n=57 v=70
67136 On ch=2 n=70 v=74
67200 Off ch=2 n=70 v=0
67200 On ch=2 n=69 v=70
67264 Off ch=2 n=57 v=0
67264 Off ch=2 n=69 v=0
67264 On ch=2 n=55 v=65
67264 On ch=2 n=55 v=67
67264 On ch=2 n=70 v=71
67328 Off ch=2 n=70 v=0
67328 On ch=2 n=69 v=70
67392 Off ch=2 n=55 v=0
67392 Off ch=2 n=69 v=0
67392 On ch=2 n=43 v=62
67392 On ch=2 n=70 v=72
67456 Off ch=2 n=70 v=0
67456 On ch=2 n=67 v=66
67520 Off ch=2 n=43 v=0
67520 Off ch=2 n=67 v=0
67520 On ch=2 n=48 v=71
67520 On ch=2 n=69 v=73
67584 Off ch=2 n=69 v=0
67584 On ch=2 n=70 v=70
67648 Off ch=2 n=48 v=0
67648 Off ch=2 n=70 v=0
67648 On ch=2 n=45 v=66
67648 On ch=2 n=72 v=76
67712 Off ch=2 n=72 v=0
67712 On ch=2 n=74 v=78
67776 Off ch=2 n=55 v=0
67776 Off ch=2 n=45 v=0
67776 Off ch=2 n=74 v=0
67776 On ch=2 n=54 v=71
67776 On ch=2 n=50 v=77
67776 On ch=2 n=75 v=74
67840 Off ch=2 n=75 v=0
67840 On ch=2 n=74 v=67
67904 Off ch=2 n=50 v=0
67904 Off ch=2 n=74 v=0
67904 On ch=2 n=38 v=61
67904 On ch=2 n=72 v=67
67968 Off ch=2 n=72 v=0
67968 On ch=2 n=74 v=73
68032 Off ch=2 n=54 v=0
68032 Off ch=2 n=38 v=0
68032 Off ch=2 n=74 v=0
68032 On ch=2 n=43 v=62
68032 On ch=2 n=55 v=79
68032 On ch=2 n=70 v=62
68096 Off ch=2 n=70 v=0
68096 On ch=2 n=72 v=74
68160 Off ch=2 n=55 v=0
68160 Off ch=2 n=72 v=0
68160 On ch=2 n=57 v=78
68160 On ch=2 n=69 v=72
68224 Off ch=2 n=69 v=0
68224 On ch=2 n=70 v=74
68288 Off ch=2 n=57 v=0
68288 Off ch=2 n=70 v=0
68288 On ch=2 n=58 v=76
68288 On ch=2 n=67 v=69
68352 Off ch=2 n=58 v=0
68352 On ch=2 n=57 v=67
68416 Off ch=2 n=43 v=0
68416 Off ch=2 n=67 v=0
68416 Off ch=2 n=57 v=0
68416 On ch=2 n=43 v=69
68416 On ch=2 n=55 v=71
68416 On ch=2 n=71 v=79
68480 Off ch=2 n=55 v=0
68480 On ch=2 n=53 v=69
68544 Off ch=2 n=43 v=0
68544 Off ch=2 n=71 v=0
68544 Off ch=2 n=53 v=0
68544 On ch=2 n=48 v=76
68544 On ch=2 n=51 v=70
68544 On ch=2 n=72 v=76
68608 Off ch=2 n=72 v=0
68608 On ch=2 n=75 v=76
68672 Off ch=2 n=51 v=0
68672 Off ch=2 n=75 v=0
68672 On ch=2 n=63 v=92
68672 On ch=2 n=77 v=75
68736 Off ch=2 n=77 v=0
68736 On ch=2 n=79 v=71
68800 Off ch=2 n=63 v=0
68800 Off ch=2 n=79 v=0
68800 On ch=2 n=62 v=74
68800 On ch=2 n=80 v=77
68864 Off ch=2 n=80 v=0
68864 On ch=2 n=79 v=72
68928 Off ch=2 n=48 v=0
68928 Off ch=2 n=79 v=0
68928 On ch=2 n=47 v=68
68928 On ch=2 n=77 v=66
68992 Off ch=2 n=77 v=0
68992 On ch=2 n=79 v=77
69056 Off ch=2 n=62 v=0
69056 Off ch=2 n=47 v=0
69056 Off ch=2 n=79 v=0
69056 On ch=2 n=60 v=69
69056 On ch=2 n=48 v=69
69056 On ch=2 n=75 v=62
69120 Off ch=2 n=75 v=0
69120 On ch=2 n=77 v=81
69184 Off ch=2 n=60 v=0
69184 Off ch=2 n=48 v=0
69184 Off ch=2 n=77 v=0
69184 On ch=2 n=62 v=75
69184 On ch=2 n=74 v=66
69248 Off ch=2 n=74 v=0
69248 On ch=2 n=75 v=77
69312 Off ch=2 n=62 v=0
69312 Off ch=2 n=75 v=0
69312 On ch=2 n=63 v=78
69312 On ch=2 n=72 v=65
69376 Off ch=2 n=63 v=0
69376 On ch=2 n=65 v=73
69440 Off ch=2 n=72 v=0
69440 Off ch=2 n=65 v=0
69440 On ch=2 n=62 v=65
69440 On ch=2 n=70 v=63
69504 Off ch=2 n=62 v=0
69504 On ch=2 n=63 v=76
69568 Off ch=2 n=70 v=0
69568 Off ch=2 n=63 v=0
69568 On ch=2 n=60 v=71
69568 On ch=2 n=69 v=66
69632 Off ch=2 n=60 v=0
69632 On ch=2 n=63 v=75
69696 Off ch=2 n=69 v=0
69696 Off ch=2 n=63 v=0
69696 On ch=2 n=62 v=66
69696 On ch=2 n=70 v=73
69760 Off ch=2 n=62 v=0
69760 On ch=2 n=65 v=81
69824 Off ch=2 n=65 v=0
69824 On ch=2 n=67 v=78
69888 Off ch=2 n=67 v=0
69888 On ch=2 n=65 v=69
69952 Off ch=2 n=70 v=0
69952 Off ch=2 n=65 v=0
69952 On ch=2 n=63 v=64
69952 On ch=2 n=69 v=65
70016 Off ch=2 n=63 v=0
70016 On ch=2 n=65 v=73
70080 Off ch=2 n=65 v=0
70080 On ch=2 n=62 v=67
70144 Off ch=2 n=62 v=0
70144 On ch=2 n=58 v=67
70208 Off ch=2 n=69 v=0
70208 Off ch=2 n=58 v=0
70208 On ch=2 n=63 v=80
70208 On ch=2 n=67 v=63
70272 Off ch=2 n=63 v=0
70272 On ch=2 n=62 v=74
70336 Off ch=2 n=62 v=0
70336 On ch=2 n=61 v=68
70400 Off ch=2 n=61 v=0
70400 On ch=2 n=57 v=66
70464 Off ch=2 n=67 v=0
70464 Off ch=2 n=57 v=0
70464 On ch=2 n=61 v=79
70464 On ch=2 n=66 v=70
70528 Off ch=2 n=61 v=0
70528 On ch=2 n=60 v=70
70592 Off ch=2 n=66 v=0
70592 Off ch=2 n=60 v=0
70592 On ch=2 n=59 v=68
70592 On ch=2 n=65 v=67
70656 Off ch=2 n=59 v=0
70656 On ch=2 n=55 v=66
70720 Off ch=2 n=65 v=0
70720 Off ch=2 n=55 v=0
70720 On ch=2 n=60 v=82
70720 On ch=2 n=63 v=66
70784 Off ch=2 n=60 v=0
70784 On ch=2 n=58 v=69
70848 Off ch=2 n=58 v=0
70848 On ch=2 n=57 v=68
70912 Off ch=2 n=57 v=0
70912 On ch=2 n=53 v=67
70976 Off ch=2 n=63 v=0
70976 Off ch=2 n=53 v=0
70976 On ch=2 n=58 v=74
70976 On ch=2 n=62 v=65
71040 Off ch=2 n=58 v=0
71040 Off ch=2 n=62 v=0
71040 On ch=2 n=61 v=78
71040 On ch=2 n=70 v=81
71104 Off ch=2 n=61 v=0
71104 Off ch=2 n=70 v=0
71104 On ch=2 n=60 v=68
71104 On ch=2 n=69 v=69
71168 Off ch=2 n=60 v=0
71168 Off ch=2 n=69 v=0
